#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2021654528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=45368, tid=29392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-14450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug  7 22:16:49 2026 India Standard Time elapsed time: 211.221422 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000224fe2dcf50):  VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]

Stack: [0x000000c64cf00000,0x000000c64d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x321081]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000c65ddfc990): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002254b273ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002254605e270 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=34792, stack(0x000000c653000000,0x000000c653100000)]
  0x000002254605c410 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26444, stack(0x000000c653100000,0x000000c653200000)]
  0x000002254605c920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=44556, stack(0x000000c653200000,0x000000c653300000)]
  0x000002254605e780 JavaThread "Memory manager" [_thread_blocked, id=30660, stack(0x000000c653300000,0x000000c653400000)]
  0x000002254605ce30 JavaThread "build event listener" [_thread_blocked, id=12076, stack(0x000000c64f000000,0x000000c64f100000)]
  0x00000225460600d0 JavaThread "Execution worker" [_thread_blocked, id=26372, stack(0x000000c653700000,0x000000c653800000)]
  0x00000225460605e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=32496, stack(0x000000c653800000,0x000000c653900000)]
  0x0000022546061000 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7828, stack(0x000000c653900000,0x000000c653a00000)]
  0x0000022546061510 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23948, stack(0x000000c653a00000,0x000000c653b00000)]
  0x0000022546061a20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=38072, stack(0x000000c653b00000,0x000000c653c00000)]
  0x00000224ffc2d4c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=45004, stack(0x000000c653c00000,0x000000c653d00000)]
  0x00000224ffc2e900 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15332, stack(0x000000c653d00000,0x000000c653e00000)]
  0x00000224ffc2e3f0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=45488, stack(0x000000c653e00000,0x000000c653f00000)]
  0x00000224ffc2dee0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14184, stack(0x000000c653f00000,0x000000c654000000)]
  0x00000224ffc2ee10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20012, stack(0x000000c654000000,0x000000c654100000)]
  0x00000224ffc31180 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1904, stack(0x000000c654100000,0x000000c654200000)]
  0x00000224ffc2d9d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12572, stack(0x000000c654200000,0x000000c654300000)]
  0x00000224ffc2fd40 JavaThread "Execution worker Thread 13" [_thread_blocked, id=45552, stack(0x000000c654300000,0x000000c654400000)]
  0x00000224ffc30760 JavaThread "Execution worker Thread 14" [_thread_blocked, id=35752, stack(0x000000c654400000,0x000000c654500000)]
  0x00000224ffc30c70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5392, stack(0x000000c654500000,0x000000c654600000)]
  0x00000224ffc325c0 JavaThread "Cache worker for execution history cache (C:\dev\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)" [_thread_blocked, id=18136, stack(0x000000c654600000,0x000000c654700000)]
  0x00000224ffc30250 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28900, stack(0x000000c653500000,0x000000c653600000)]
  0x00000224ffc31690 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4692, stack(0x000000c654700000,0x000000c654800000)]
  0x00000224ffc32ad0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30760, stack(0x000000c654800000,0x000000c654900000)]
  0x00000224ffc31ba0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=45932, stack(0x000000c654900000,0x000000c654a00000)]
  0x00000224ffc320b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31604, stack(0x000000c654a00000,0x000000c654b00000)]
  0x00000224ffc2f320 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17988, stack(0x000000c654b00000,0x000000c654c00000)]
  0x00000224ffc32fe0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=31376, stack(0x000000c654c00000,0x000000c654d00000)]
  0x00000224ffc2f830 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=39360, stack(0x000000c654d00000,0x000000c654e00000)]
  0x00000224ffc334f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=44700, stack(0x000000c654e00000,0x000000c654f00000)]
  0x00000224ffc33a00 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23456, stack(0x000000c654f00000,0x000000c655000000)]
  0x00000224ffc33f10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8376, stack(0x000000c655000000,0x000000c655100000)]
  0x00000224ffc34420 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=41528, stack(0x000000c655100000,0x000000c655200000)]
  0x00000224ffc34930 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=38632, stack(0x000000c655200000,0x000000c655300000)]
  0x00000224ffc34e40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=42060, stack(0x000000c655300000,0x000000c655400000)]
  0x0000022545ad94a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=33244, stack(0x000000c655400000,0x000000c655500000)]
  0x0000022545ad99b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=44968, stack(0x000000c655500000,0x000000c655600000)]
  0x0000022545ad9ec0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=43636, stack(0x000000c655600000,0x000000c655700000)]
  0x0000022545adb300 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=39536, stack(0x000000c655700000,0x000000c655800000)]
  0x0000022545ad8f90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23784, stack(0x000000c655800000,0x000000c655900000)]
  0x0000022545ada8e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=41588, stack(0x000000c655900000,0x000000c655a00000)]
  0x0000022545adadf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30648, stack(0x000000c655a00000,0x000000c655b00000)]
  0x0000022545ad8060 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18248, stack(0x000000c655b00000,0x000000c655c00000)]
  0x0000022545ada3d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=1676, stack(0x000000c655c00000,0x000000c655d00000)]
  0x0000022545adb810 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=41888, stack(0x000000c655d00000,0x000000c655e00000)]
  0x0000022545ad8570 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8868, stack(0x000000c655e00000,0x000000c655f00000)]
  0x0000022545ad8a80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=42956, stack(0x000000c655f00000,0x000000c656000000)]
  0x000002254647b620 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=38480, stack(0x000000c656000000,0x000000c656100000)]
  0x0000022546478890 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3796, stack(0x000000c656100000,0x000000c656200000)]
  0x000002254647c550 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=31656, stack(0x000000c656200000,0x000000c656300000)]
  0x000002254647b110 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=31940, stack(0x000000c656300000,0x000000c656400000)]
  0x00000225464792b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31036, stack(0x000000c656400000,0x000000c656500000)]
  0x00000225464797c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=45636, stack(0x000000c656500000,0x000000c656600000)]
  0x0000022546478da0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18920, stack(0x000000c656600000,0x000000c656700000)]
  0x000002254647ca60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2664, stack(0x000000c656700000,0x000000c656800000)]
  0x000002254647c040 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14088, stack(0x000000c656800000,0x000000c656900000)]
  0x000002254647bb30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=43020, stack(0x000000c656900000,0x000000c656a00000)]
  0x000002254647ac00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15200, stack(0x000000c656a00000,0x000000c656b00000)]
  0x000002254647d480 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25540, stack(0x000000c656b00000,0x000000c656c00000)]
  0x000002254647a6f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23400, stack(0x000000c656c00000,0x000000c656d00000)]
  0x000002254647cf70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=34884, stack(0x000000c656d00000,0x000000c656e00000)]
  0x0000022546479cd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6916, stack(0x000000c656e00000,0x000000c656f00000)]
  0x000002254647d990 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=26332, stack(0x000000c656f00000,0x000000c657000000)]
  0x000002254647a1e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=36516, stack(0x000000c657000000,0x000000c657100000)]
  0x000002254647dea0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=30756, stack(0x000000c657100000,0x000000c657200000)]
  0x000002254647e3b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=32980, stack(0x000000c657200000,0x000000c657300000)]
  0x000002254647e8c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=36700, stack(0x000000c657300000,0x000000c657400000)]
  0x000002254647fd00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=36496, stack(0x000000c64f200000,0x000000c64f300000)]
  0x000002254647edd0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24368, stack(0x000000c653400000,0x000000c653500000)]
  0x000002254647f2e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26240, stack(0x000000c657400000,0x000000c657500000)]
  0x0000022546480210 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8232, stack(0x000000c657500000,0x000000c657600000)]
  0x000002254647f7f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4608, stack(0x000000c657600000,0x000000c657700000)]
  0x000002254675ef30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28560, stack(0x000000c657700000,0x000000c657800000)]
  0x0000022548fb33a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27024, stack(0x000000c657800000,0x000000c657900000)]
  0x0000022548fb2e90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=32356, stack(0x000000c657900000,0x000000c657a00000)]
  0x0000022548fb38b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20404, stack(0x000000c657a00000,0x000000c657b00000)]
  0x0000022548fb1540 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30896, stack(0x000000c657b00000,0x000000c657c00000)]
  0x0000022548fb3dc0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12176, stack(0x000000c657c00000,0x000000c657d00000)]
  0x0000022548fb42d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=43184, stack(0x000000c657d00000,0x000000c657e00000)]
  0x0000022548fb1030 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23336, stack(0x000000c657e00000,0x000000c657f00000)]
  0x0000022548fb47e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7228, stack(0x000000c657f00000,0x000000c658000000)]
  0x0000022548fb4cf0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=45868, stack(0x000000c658000000,0x000000c658100000)]
  0x0000022548fb5200 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=40264, stack(0x000000c658200000,0x000000c658300000)]
  0x0000022548fb2980 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=34032, stack(0x000000c658300000,0x000000c658400000)]
  0x0000022548fb1a50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31296, stack(0x000000c658400000,0x000000c658500000)]
  0x0000022548fb5710 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=34624, stack(0x000000c658500000,0x000000c658600000)]
  0x0000022548fb1f60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28440, stack(0x000000c658600000,0x000000c658700000)]
  0x0000022548fb5c20 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=40776, stack(0x000000c658700000,0x000000c658800000)]
  0x0000022548fb2470 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=34820, stack(0x000000c658800000,0x000000c658900000)]
  0x0000022548fb6130 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24244, stack(0x000000c658900000,0x000000c658a00000)]
  0x0000022548fb7570 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29384, stack(0x000000c658a00000,0x000000c658b00000)]
  0x0000022548fb6b50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=39960, stack(0x000000c658b00000,0x000000c658c00000)]
  0x0000022548fb7f90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29432, stack(0x000000c658c00000,0x000000c658d00000)]
  0x0000022548fb7a80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=44828, stack(0x000000c658d00000,0x000000c658e00000)]
  0x0000022548fb89b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16780, stack(0x000000c658e00000,0x000000c658f00000)]
  0x0000022548fb7060 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12556, stack(0x000000c658f00000,0x000000c659000000)]
  0x0000022548fb84a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22532, stack(0x000000c659000000,0x000000c659100000)]
  0x000002254605aac0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=43916, stack(0x000000c659100000,0x000000c659200000)]
  0x00000224ff801ed0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7988, stack(0x000000c659200000,0x000000c659300000)]
  0x00000224ff802e00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=42384, stack(0x000000c659300000,0x000000c659400000)]
  0x00000224ff803d30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=31004, stack(0x000000c659400000,0x000000c659500000)]
  0x00000224ff804240 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21436, stack(0x000000c659500000,0x000000c659600000)]
  0x00000224ff8014b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=31316, stack(0x000000c659600000,0x000000c659700000)]
  0x00000224ff8023e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16884, stack(0x000000c659700000,0x000000c659800000)]
  0x00000224ff8019c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=37428, stack(0x000000c659800000,0x000000c659900000)]
  0x00000224ff8028f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=28816, stack(0x000000c659900000,0x000000c659a00000)]
  0x00000224ff803310 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28532, stack(0x000000c659a00000,0x000000c659b00000)]
  0x00000224ff803820 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=8012, stack(0x000000c659b00000,0x000000c659c00000)]
  0x00000224ff804750 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14404, stack(0x000000c659c00000,0x000000c659d00000)]
  0x00000224ff800fa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=41060, stack(0x000000c659d00000,0x000000c659e00000)]
  0x00000224ff805680 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16956, stack(0x000000c659e00000,0x000000c659f00000)]
  0x00000224ff804c60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5584, stack(0x000000c659f00000,0x000000c65a000000)]
  0x00000224ff805b90 JavaThread "build event listener" [_thread_blocked, id=42712, stack(0x000000c64dc00000,0x000000c64dd00000)]
  0x000002254ada8fd0 JavaThread "jar transforms" [_thread_blocked, id=33180, stack(0x000000c65a300000,0x000000c65a400000)]
  0x000002254ada9f00 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=26940, stack(0x000000c65a400000,0x000000c65a500000)]
  0x000002254adab850 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27724, stack(0x000000c65a500000,0x000000c65a600000)]
  0x000002254ada80a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=43956, stack(0x000000c65a600000,0x000000c65a700000)]
  0x000002254ada99f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=38356, stack(0x000000c65a700000,0x000000c65a800000)]
  0x000002254ada8ac0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=36908, stack(0x000000c65a800000,0x000000c65a900000)]
  0x000002254adaa410 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13480, stack(0x000000c65a900000,0x000000c65aa00000)]
  0x000002254adabd60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17652, stack(0x000000c65aa00000,0x000000c65ab00000)]
  0x000002254ada94e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=38328, stack(0x000000c65ab00000,0x000000c65ac00000)]
  0x000002254adac270 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19040, stack(0x000000c65ac00000,0x000000c65ad00000)]
  0x000002254adacc90 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=45416, stack(0x000000c65ad00000,0x000000c65ae00000)]
  0x000002254adad1a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28224, stack(0x000000c65ae00000,0x000000c65af00000)]
  0x000002254adad6b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24636, stack(0x000000c65af00000,0x000000c65b000000)]
  0x000002254adae0d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22008, stack(0x000000c65b000000,0x000000c65b100000)]
  0x000002254adaf510 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=44452, stack(0x000000c65b100000,0x000000c65b200000)]
  0x000002254adaeaf0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=41788, stack(0x000000c65b200000,0x000000c65b300000)]
  0x000002254adac780 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=41020, stack(0x000000c65a200000,0x000000c65a300000)]
  0x000002254adadbc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11588, stack(0x000000c65b300000,0x000000c65b400000)]
  0x000002254adaf000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4600, stack(0x000000c65b400000,0x000000c65b500000)]
  0x000002254adae5e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20264, stack(0x000000c65b500000,0x000000c65b600000)]
  0x000002254adafa20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=4968, stack(0x000000c65b600000,0x000000c65b700000)]
  0x000002254675ea20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25984, stack(0x000000c65b700000,0x000000c65b800000)]
  0x000002254675f440 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20292, stack(0x000000c65b800000,0x000000c65b900000)]
  0x00000225487e70d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11732, stack(0x000000c65b900000,0x000000c65ba00000)]
  0x00000225487e8510 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=8144, stack(0x000000c65ba00000,0x000000c65bb00000)]
  0x00000225487e9950 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29428, stack(0x000000c64da00000,0x000000c64db00000)]
  0x00000225487e8f30 JavaThread "Problems report writer" [_thread_blocked, id=6688, stack(0x000000c64db00000,0x000000c64dc00000)]
  0x00000225487e7af0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=39596, stack(0x000000c65a100000,0x000000c65a200000)]
  0x00000225487e9440 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9560, stack(0x000000c65bb00000,0x000000c65bc00000)]
  0x00000225487e61a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29624, stack(0x000000c64c700000,0x000000c64c800000)]
  0x00000225487e9e60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=41944, stack(0x000000c64c800000,0x000000c64c900000)]
  0x00000225487e8a20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13396, stack(0x000000c65bf00000,0x000000c65c000000)]
  0x00000225487ea370 JavaThread "jar transforms Thread 8" [_thread_blocked, id=35328, stack(0x000000c65c000000,0x000000c65c100000)]
  0x00000225487ea880 JavaThread "jar transforms Thread 9" [_thread_blocked, id=32820, stack(0x000000c65bc00000,0x000000c65bd00000)]
  0x00000225487e8000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=39852, stack(0x000000c65bd00000,0x000000c65be00000)]
  0x00000225487e75e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=37344, stack(0x000000c65c100000,0x000000c65c200000)]
  0x00000225487eb2a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=45692, stack(0x000000c65c200000,0x000000c65c300000)]
  0x00000225487eef60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=2116, stack(0x000000c65c300000,0x000000c65c400000)]
  0x00000225487ed610 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13696, stack(0x000000c65c400000,0x000000c65c500000)]
  0x00000225487edb20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13940, stack(0x000000c65c800000,0x000000c65c900000)]
  0x00000225487ee540 JavaThread "jar transforms Thread 16" [_thread_blocked, id=39248, stack(0x000000c65c900000,0x000000c65ca00000)]
  0x00000225487f0dc0 JavaThread "included builds Thread 2" [_thread_blocked, id=7936, stack(0x000000c65cd00000,0x000000c65ce00000)]
  0x00000225487f17e0 JavaThread "Cache worker for execution history cache (E:\KaamSetu_Phase4_Final\KaamSetu_Phase4C_ProfessionalInfo\android\.gradle\8.14\executionHistory)" [_thread_blocked, id=44860, stack(0x000000c65ce00000,0x000000c65cf00000)]
  0x00000225487f4570 JavaThread "Exec process" [_thread_blocked, id=21648, stack(0x000000c65cb00000,0x000000c65cc00000)]
  0x00000225487f12d0 JavaThread "Exec process Thread 2" [_thread_blocked, id=42700, stack(0x000000c65cc00000,0x000000c65cd00000)]
  0x00000225487f3640 JavaThread "Exec process Thread 3" [_thread_blocked, id=43096, stack(0x000000c65be00000,0x000000c65bf00000)]
  0x00000225487f4f90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=30996, stack(0x000000c65a000000,0x000000c65a100000)]
  0x00000225487f2200 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13108, stack(0x000000c65ca00000,0x000000c65cb00000)]
  0x00000225487f4a80 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=46008, stack(0x000000c65d200000,0x000000c65d300000)]
  0x00000225487f3b50 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22004, stack(0x000000c65d500000,0x000000c65d600000)]
  0x00000225487f59b0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=30404, stack(0x000000c65d700000,0x000000c65d800000)]
  0x00000225487f2c20 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=33712, stack(0x000000c65d800000,0x000000c65d900000)]
  0x000002254605f6b0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16856, stack(0x000000c65d900000,0x000000c65da00000)]
  0x000002254b273ec0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=44180, stack(0x000000c65dd00000,0x000000c65de00000)]
  0x000002254b2734a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=44680, stack(0x000000c65de00000,0x000000c65df00000)]
  0x000002254b2743d0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=27436, stack(0x000000c65df00000,0x000000c65e000000)]
